Name of pass,Height (m),Location,Latitude,Longitude,Climbed
Tre Cime di Lavaredo,2320,Trentino-Alto Adige,46.6191,12.2715,N
Passo del Sella,2241,Trentino-Alto Adige,46.6083,11.8378,N
Passo Pordoi,2239,Trentino-Alto Adige,46.4838,11.9785,N
Passo di Giau,2232,Trentino-Alto Adige,46.4825,12.05389,N
Passo del Sella/Jëuf de Ciavazes,2214,Trentino-Alto Adige,46.5323,11.7683,N
Penser Joch,2213,Trentino-Alto Adige,46.8187,11.4409,N
Ju de Valparola,2197,Trentino-Alto Adige,46.7507,11.4797,N
Passo della Costazza,2181,Trentino-Alto Adige,46.5421,11.9904,N
Jëuf de Frea,2122,Trentino-Alto Adige,46.9347,11.7765,N
Passo di Falzarego/Fouzargo/Jou de Fauzare,2105,Trentino-Alto Adige,46.4216,11.6221,N
Jaufenpass/Passo di Giovo,2098,Trentino-Alto Adige,46.7637,11.7237,N
Staller Sattel/Passo Stalle,2052,Trentino-Alto Adige,46.8498,12.1981,N
Sela de Culac/Kulatsch Sattel/Sella del Culaç,2018,Trentino-Alto Adige,46.5592,11.8111,N
Tiefenbach Gletscherstraße,2820,Tyrol,46.8196,10.8871,N
Timmelsjoch/Passo del Rombo,2475,Tyrol,46.8397,11.0467,N
Bielerhöhe,2037,Tyrol,46.8855,10.1065,N
Schiestelscharte/Graupn-Höhe/Glockenhütte,2029,Tyrol,47.0504,10.8059,N
Kühtai-Sattel,2018,Tyrol,47.2139,11.0127,N
Col de la Bonette,2715,Ubaye,44.3417,6.9111,N
Faux Col de Restefond,2649,Ubaye,44.3051,6.7708,N
Col de Vermillou,2513,Ubaye,44.340516,6.831982,N
Col de la Moutière,2444,Ubaye,44.3645,6.8564,N
Col de la Cayolle,2326,Ubaye,44.2981,6.7644,N
Col d’Allos,2244,Ubaye,44.2472,6.6681,N
Col de Vars,2109,Ubaye,44.4641,6.7322,N
Col des Champs,2087,Ubaye,44.1749,6.698,N
Col de Larche,1996,Ubaye,44.4201,6.8622,N
Col de Pontis,1301,Ubaye,44.487816,6.348599,N
Col de Saint-Jean,1333,Ubaye,44.41526,6.350789,N
Montee de Sainte-Anne,1840,Ubaye,44.467908,6.718965,N
Nufenenpass,2480,Uri,46.477157,8.388494,Y
Furkapass,2429,Uri,46.572367,8.414961,Y
Sustenpass,2260,Uri,46.729011,8.445553,Y
Passo Scimfuss/Passo Scipscius,2242,Uri,46.6644,8.5919,N
Gotthardpass,2107,Uri,46.555679,8.567089,Y
Oberalppass,2044,Uri,46.6716,8.6132,Y
Grimselpass,2164,Uri,46.561695,8.337715,Y
Col du Grand St-Bernard,2469,Valais,45.8611,7.1808,Y
Sanetschpass,2253,Valais,46.2781,7.2365,Y
Croix du Cœur,2174,Valais,46.1218,7.2324,Y
Moosalppass,2049,Valais,46.2577,7.9015,Y
Simplonpass,2006,Valais,46.250632,8.031636,Y
